Date,nvda,msft,googl,amzn,aapl,meta
2023-07-20,318.07508084037994,145.46245069954045,133.75224666693333,151.43324070846512,154.86721742658113,242.52045922059088
2023-07-21,309.6131143238792,144.16243121416707,134.67235757776726,151.47984206744326,153.91297940691754,235.89866175880934
2023-07-24,311.73037284654015,144.72439353396956,136.36670249291325,150.0815701582037,154.5624921859389,233.77423958680592
2023-07-25,319.1861034956888,147.18602408350637,137.1297198284297,150.46609804474318,155.2601389640897,236.06703649706802
2023-07-26,317.5999264972289,141.64630129472653,145.05163839489813,149.3241602798713,155.96579573337763,239.35388344965423
2023-07-27,320.7303817810207,138.68983047725155,145.1974894962004,149.44069034730458,154.93940608322418,249.88780035917895
2023-07-28,326.6698377404992,141.89793763798355,148.76571484114092,154.05500720578624,157.03232173357438,260.92674316246473
2023-07-31,326.52304555904976,140.8704928398388,148.92279981471853,155.7678782931101,157.5294472081725,255.41125376193102
2023-08-01,324.97180637993915,141.04661363151055,147.6099678682007,153.4490828591187,156.85587977163752,258.7060892969894
2023-08-02,309.3336384391756,137.33950188535906,144.05296779379566,149.39408898832647,154.42617423199428,251.97208297679163
2023-08-03,311.05255248107187,136.98724732906385,144.13151028058445,150.20974612038353,153.29553127654697,251.07426462793944
2023-08-04,312.20550051960004,137.45693304374248,143.75000591369616,162.63109743711195,145.93427536917852,249.10214170823548
2023-08-07,317.3553884318747,138.43401684356152,147.5875345306095,165.71894864418226,143.41637353266898,253.7758557384907
2023-08-08,312.09375283786443,136.73142072242217,147.441631818868,163.06222668262956,144.17814960812137,250.6333440359855
2023-08-09,297.3499130621705,135.12949470612762,145.4892261057644,160.6269011812049,142.88712169916474,244.67693404349782
2023-08-10,296.1899507896814,135.42303368323115,145.52289331563094,161.4542042080085,142.7106920792789,245.10180372974622
2023-08-11,285.4779620369922,134.61788041169922,145.37702501084894,161.27942688685053,142.75887544661254,241.81500593766754
2023-08-14,305.7280021421417,135.8885291345251,147.36313234077858,163.79632699147692,144.09985163620422,245.46256811418758
2023-08-15,307.03472992598915,134.97431225842743,145.62387774175082,160.41715061582335,142.48588161924255,242.06351230318512
2023-08-16,303.8623225888871,134.64653766190568,144.4120130178731,157.38756444246968,141.77928685407412,235.9227504074945
2023-08-17,302.8700618492748,133.1672709035116,145.78097991880819,156.117450715418,139.71565889088652,228.5473715259268
2023-08-18,302.55562147513075,132.99918036891444,143.02064718630638,155.23188265489773,140.10912347864164,227.07231049776547
2023-08-21,328.18613910026045,135.26851285606537,144.04174252326018,156.93310784747504,141.19310113903555,232.40339883458873
2023-08-22,319.1092136230292,135.5122356988127,144.8384184669033,156.43206767349426,142.30924218448874,230.55958483951397
2023-08-23,329.22728611687074,137.4201547257998,148.5300615755549,157.9119141859355,145.43275612440343,235.88263543335754
2023-08-24,329.5556749486634,134.46582444534795,145.62387774175082,153.62386018027667,141.626714418885,229.87814646451454
2023-08-25,321.55491431766507,135.73077804239716,145.73609604014604,155.27848401387584,143.4173238706005,228.87605867921076
2023-08-28,327.2637539993469,136.0333591668044,147.00404410800172,155.1386621569495,144.6860126671407,232.69202017424328
2023-08-29,340.882569321901,138.01272023855702,150.99865769849268,157.20112344657323,147.84164062391042,238.88884962876133
2023-08-30,344.2366266495285,138.17241727343324,152.46859182206785,157.38756444246968,150.6761037280276,236.57206239082907
2023-08-31,344.8724682915953,137.73954879555225,152.7939956414984,160.81332439710937,150.85275550483246,237.20542178947318
2023-09-01,338.96098925768734,138.11776222810963,152.22173909116597,160.9415003592892,152.12947897661192,237.59823882481808
2023-09-05,339.23347757852105,140.1727556080124,152.34515685487705,159.95106590607418,152.3221877618443,240.62047934567366
2023-09-06,328.87006691659207,139.89120363823835,150.8752399347816,157.72547319003905,146.87007436456025,239.83486985523768
2023-09-07,323.13975781156967,138.64306298653432,151.77288310106485,160.6269011812049,142.57420133661944,239.4340396571669
2023-09-08,318.46467753126166,140.4753497053713,153.02963170360468,161.069676321469,143.07203030812795,238.80876716201
2023-09-11,315.7113106656228,142.01765203585828,153.63555546380366,166.74435634162086,144.01951722586236,246.56086301270955
2023-09-12,313.55898097315696,139.42473521557025,151.86265085838912,164.56536498456384,141.56248638517494,241.83103226311934
2023-09-13,317.85673280449214,141.2275863071014,153.39993660517712,168.78350806175953,139.8842759924521,244.556687442102
2023-09-14,318.5275922761816,142.33703313265906,154.95962128259683,168.63202253009464,141.11281609689794,249.8957889416511
2023-09-15,306.78045727738106,138.77333736705643,154.17414480426956,163.58657642609538,140.52665506596148,240.74876369004917
2023-09-18,307.24163649279234,138.28586573565846,155.0830390463079,163.10882804160767,142.90341320656236,242.54449870876854
2023-09-19,304.1249429760115,138.11355899177335,154.89228686286376,160.37054925684524,143.7866720905867,244.5647006048279
2023-09-20,295.17312689616017,134.80201848749394,150.06733011886314,157.64389858683734,140.9120849784773,240.2357246335622
2023-09-21,286.6335504145399,134.2809339383572,146.36447034141597,150.69914039961776,139.65942850626254,237.0771374450977
2023-09-22,290.77754917064686,133.22190000293187,146.15126761690087,150.45443437000466,140.3499786050545,239.76270223019714
2023-09-25,295.0543116402813,133.44465855580432,147.11626240639694,152.9596885798845,141.38580992426796,241.16562021357169
2023-09-26,292.8809925861147,131.1753260686534,144.26617051831073,146.7956231704944,138.07760953230908,239.66649511697895
2023-09-27,296.7733857027242,131.44848453870648,146.47665423285167,146.7956231704944,136.84906942786324,238.6884714001066
2023-09-28,301.1130362471875,131.80566881663069,148.4627615627813,146.7956231704944,137.05783522152316,243.67484625819404
2023-09-29,303.97825747492647,132.69239600817087,146.83572526214877,148.12398415127075,137.47537915089404,240.66858290228274
2023-10-02,312.9440220124264,135.23487399242327,150.5498189118713,150.85062593128265,139.51491543041485,245.96764316845614
2023-10-03,304.10395361431074,131.70063980002973,148.59739599528797,145.32743144279567,138.43090074386777,241.2538387443177
2023-10-04,307.7658104633968,134.04137541309123,151.7504669669534,147.9841534043484,139.4426403794144,244.97351938537076
2023-10-05,312.28713766847665,134.2094918935917,151.55971478350926,146.77231360100933,140.44637002382385,244.34023372748794
2023-10-06,319.79244801699207,137.52942589759203,154.3761480634688,149.10277270973924,142.51800797814863,252.8699750664051
2023-10-09,316.37520924353356,138.60525980541092,155.31867510841417,149.45233624205113,143.7224440568766,255.2188641157484
2023-10-10,320.0440003163073,138.0043137658844,154.91472020045492,150.87391772077572,143.24065975174457,258.00864917679195
2023-10-11,327.0880514391381,139.6978807126717,157.7087201428233,153.61221428553014,144.37284546357424,262.80265896895054
2023-10-12,328.059402827323,139.16836374495904,155.93581553740876,154.1948290627126,145.10355659651157,259.868538657826
2023-10-13,317.6889512613419,137.72693908654335,154.12927812908717,151.23513603783013,143.6100326558329,252.27673064189796
2023-10-16,322.1194934762957,139.79036488502203,156.0817010456705,154.45118098707226,143.50563124592634,257.455495146168
2023-10-17,307.0460380446183,139.54661609637137,156.77739256319376,153.19273093475908,142.24498946667651,259.74025431345046
2023-10-18,294.8726349796647,138.72711474030874,154.80253630901925,149.30086849037824,141.19310113903555,254.10454289177466
2023-10-19,294.20876307184506,139.2356155263399,154.56690024691295,149.61546766846254,140.88798095275945,250.76959238257936
2023-10-20,289.21918907721084,137.2814738726051,152.15440467143287,145.8517811862615,138.81634299843466,247.43466645363782
2023-10-23,300.31640062584034,138.3951369074507,153.1642833395911,147.4714495556291,138.91268504899978,251.7316143542537
2023-10-24,305.12427128976697,138.9036247205302,155.7562800227602,149.80190866435902,139.2659762605585,250.56115183069122
2023-10-25,291.95855414501887,143.164915015491,140.944806506012,141.44721489316137,137.38705943351715,240.1234911948922
2023-10-26,281.80477039918594,137.79417789497253,137.20827091695838,139.326497459817,134.0065716485068,231.1607932662395
2023-10-27,283.0207131929073,138.6010306231713,137.08483594976758,148.84642078537956,135.07452932662633,237.8787978412392
2023-10-30,287.63989296225634,141.75288706552612,139.65439929534546,154.63762198296874,136.73665802681953,242.6326680790071
2023-10-31,284.97739109701683,142.08908110767214,139.22801104979504,155.08039712323284,137.12208793933536,241.51834685503334
2023-11-01,295.7741373992421,145.4342345296903,141.8873507544371,159.63644894799788,139.69156720721972,250.00000921759516
2023-11-02,304.0271170818333,146.3797810840354,143.05432299791278,160.88325310556453,142.5822483539098,249.2143751469054
2023-11-03,314.5023821058624,148.26246772005305,144.86086900797423,161.5008233469786,141.84350254573317,252.204612177365
2023-11-06,319.7155314742413,149.82998946855787,146.15126761690087,162.82918432775494,143.91516518416006,253.16658498853178
2023-11-07,321.1411545242409,151.51097265223953,146.95917743281933,166.2899175266182,145.99483781372413,255.58764166291562
2023-11-08,325.4668032708733,152.6330291868061,147.9353544841515,165.55581721777085,146.8539926720306,256.3572248278998
2023-11-09,328.0943406466724,151.5782244336204,146.14005094810528,163.83128245570848,146.46859978566795,256.9745087405846
2023-11-10,337.77294337926327,155.35201715127994,148.7769315099365,167.28035197983323,149.86960005953804,263.5642289712088
2023-11-13,339.76458577281323,154.09548299985497,148.21589162839967,166.15007788969987,148.5831633935753,263.9009538674725
2023-11-14,347.0043153540915,155.6041594396515,149.93266127939697,169.89047258240782,150.705774018773,269.6087837536813
2023-11-15,341.6374662506666,155.66732474126098,151.0547582459504,166.86086862906217,151.16405905868905,266.72279157941955
2023-11-16,345.77445077281254,158.4044618651005,153.6467549291195,166.4297393835446,152.5309041873,267.90925584818007
2023-11-17,344.5026074681322,155.74313867073428,151.82900085200234,169.168018168307,152.51483483682142,268.59069422317947
2023-11-20,352.26643100974167,158.9392717970885,152.88376339882268,170.27500046894727,153.92990035891918,272.54290406480584
2023-11-21,349.01692043925107,157.09905860479017,153.69163880778166,167.67652576111922,153.27863500864746,270.1459114588534
2023-11-22,340.4354452445027,159.11190286476503,155.39722619694285,170.95083574407798,153.81731616916065,273.76142098446985
2023-11-24,333.866575134914,158.9350426148489,153.37746886062644,170.9857912083096,152.7399415060832,271.1479992441572
2023-11-27,337.12304659918334,159.4319326091486,153.06329891347124,172.13935708793602,152.59521861536751,268.3180992089767
2023-11-28,334.18104217914913,161.15424761680393,153.94972541095888,171.32369995587894,153.08566704034283,271.7572699941161
2023-11-29,336.41031508445684,159.53301784844635,151.469947026185,170.49639692907533,152.25752775634717,266.31392363836915
2023-11-30,326.8364991398229,159.55827618531913,148.7096142936832,170.22838132997717,152.72387215560462,262.26548210327087
2023-12-01,326.80153465038245,157.70545328401192,147.95782222870218,171.32369995587894,153.76106110043455,260.3976532002722
2023-12-04,318.0313685610566,155.44413808098392,145.05163839489813,168.771844387021,152.30576049188505,256.54961447408243
2023-12-05,325.4395464377626,156.86745249888887,146.98161077041053,171.148922634721,155.51380513950159,255.16274739641344
2023-12-06,318.0104325395381,155.30095561356484,145.89318101372365,168.39898017522003,154.6293861026777,254.48937134464745
2023-12-07,325.64920002394973,156.20633790958527,153.6467549291195,171.148922634721,156.1972338748326,261.81659750909853
2023-12-08,332.00897661926456,157.58752915346562,151.469947026185,171.77813877088158,157.3550293426093,266.7548688105769
2023-12-11,325.86584117400673,156.35372361334066,149.56239078478404,169.99533897510258,155.32084951324802,260.76640616718566
2023-12-12,333.0642587841612,157.65069445507504,148.6983976248876,171.84804969934478,156.55101876843364,267.93329533635773
2023-12-13,336.0764855540785,157.64649121873876,148.7544981723453,173.43276260448079,159.1640901606577,268.35015185988027
2023-12-14,337.9074939888949,154.09240841031266,148.04758998602648,171.77813877088158,159.28468434155343,267.09159370684057
2023-12-15,341.681445230901,156.11368508886343,148.78816538221187,174.74947769051062,158.85051566940632,268.4944871099613
2023-12-18,349.9771237293535,156.92221132782572,152.37882406474355,179.52692597540369,157.49975223332498,276.2706470290923
2023-12-19,346.6714192769018,157.1790757705998,153.33256777848456,179.20064534258887,158.3439732098503,280.8722180145607
2023-12-20,336.23714618290325,156.0673846244058,155.2289073510899,177.25471412039846,156.6474965815604,280.0064523166121
2023-12-21,342.3803349683433,157.2969739552428,157.56283463456154,179.25891037630552,156.52687771656258,283.86243046476653
2023-12-22,341.2621380585267,157.73490188426933,158.76346548616388,178.7695160970713,155.65854037226833,283.3012878516705
2023-12-26,344.40006096782827,157.7686056126697,158.79714989951017,178.75787020232474,155.21632468283087,284.45567488927367
2023-12-27,345.36453147250774,157.52016061551984,157.5067340871038,178.67629559912305,155.29674548753013,286.86068065795195
2023-12-28,346.0983590292994,158.02968626473174,157.34963191004644,178.72291473809315,155.64247102178976,287.2534976932968
2023-12-29,346.0983590292994,158.34971600911533,156.74372535332722,177.0449813350089,154.79822536116234,283.75821018882243
2024-01-02,336.6355440038501,156.17264715413657,155.03815516764575,174.70285855154052,149.25852042751384,277.6094597106597
2024-01-03,332.44924648324843,156.05895220582988,155.87973219343075,173.0016333589632,148.14093536208676,276.1504004276964
2024-01-04,335.4474714553349,154.9388416140116,153.04086557588005,168.45724520893668,146.25953778278262,278.27479801944605
2024-01-05,343.1281109827835,154.85882444820197,152.3002729762149,169.23794687676218,145.67259920262944,282.14690081406724
